0,3620613
0,9469091
0,9618340
0,10559158
0,10585054
0,10603938
0,10614096
0,10623400
0,10637789
0,10647132
0,10656289
0,10670320
0,10679359
0,10688574
0,10712215
0,10727298
0,10736719
0,10751275
0,10760452
0,10769440
0,10784095
0,11534185
0,11608319
0,11668219
0,11716388
0,11763038
0,11808729
0,11862418
0,11909191
0,11955194
0,12000735
0,12054298
0,12101145
0,12146844
0,12193535
0,12247374
0,12294434
0,12339855
0,12390496
0,12444587
0,12491246
0,12687513
0,12738648
0,12793708
0,12840496
0,12886557
0,12932249
0,12986917
0,13033520
0,13079340
0,13125032
0,13170439
0,13225544
0,13273804
0,13319675
0,13371497
0,13418040
0,13473594
0,13520786
0,13568589
0,13614596
0,13660105
0,13716493
0,13763346
0,13809564
0,30108578
0,30194149
0,30237266
0,30262197
0,30447789
0,30519709
0,30567814
0,30625769
0,30669909
0,30712129
0,30753961
0,30795644
0,30838758
0,30894060
0,30937858
0,30979740
0,31022733
0,31064792
0,31106706
0,31161180
0,31204730
0,31246541
0,31288366
0,31330462
0,31379892
0,31436381
0,31479673
0,31521717
0,31563339
0,31604935
0,31646623
0,31688308
0,31745018
0,31797323
0,31845552
0,31892615
0,31938581
0,31984715
0,32030870
0,32093121
0,32140867
0,32187107
0,32232905
0,32280742
0,32328323
0,32381546
0,32443771
0,32491534
0,32537801
0,32583927
0,32630006
0,32675840
0,32721804
0,32786722
0,32834269
0,32880504
0,32926688
0,32972694
0,33018672
0,33064589
0,33121531
0,33241419
0,33293049
0,33339625
0,33391314
0,33437614
0,33483321
0,33528834
0,33577628
0,33625828
0,33642445
0,33652673
0,33662163
0,33671414
0,33680723
0,33689802
0,33699132
0,33708219
0,33739118
0,33749158
0,33759060
0,33768264
0,33777366
0,33786569
0,33795437
0,33804512
0,33813512
0,33842917
0,33852857
0,33861949
0,33871373
0,33880400
0,33889350
0,33898295
0,33907360
0,33916388
0,33950512
0,33963890
0,33973633
0,33983188
0,33992165
0,34001283
0,34010283
0,34019073
0,34028053
0,34037030
0,34071545
0,34081741
0,34091073
0,34100265
0,34109455
0,34118344
0,34127195
0,34136138
0,34145116
0,34154167
0,34189331
0,34199635
0,34208973
0,34217964
0,34226911
0,34236002
0,34244944
0,34254206
0,34263152
0,34272293
0,34281468
0,34333371
0,34347757
0,34364027
0,34373916
0,34383220
0,34392357
0,34401375
0,34410225
0,34419406
0,34428497
0,34437843
0,34485279
0,34496350
0,34505560
0,34514786
0,34523731
0,34532609
0,34541565
0,34568648
0,34578480
0,34587683
0,34597214
0,34606165
0,34615190
0,34624100
0,34633413
0,34664099
0,34674842
0,34684204
0,34694155
0,34703588
0,34714402
0,34724560
0,34734868
0,34764860
0,34775676
0,34785181
0,34794485
0,34803592
0,34812758
0,34824813
0,34835000
0,34876872
0,34892669
0,34903131
0,34912759
0,34922069
0,34931575
0,34940780
0,34950054
0,34959765
0,34991092
0,35001054
0,35010271
0,35019263
0,35028570
0,35037701
0,35046796
0,35055910
0,35065053
0,35095605
0,35105718
0,35114975
0,35124005
0,35133102
0,35142598
0,35151508
0,35160571
0,35169409
0,35199242
0,35209998
0,35221797
0,35230910
0,35239936
0,35249040
0,35263792
0,35273497
0,35283061
0,35292098
0,35323103
0,35333097
0,35342454
0,35358518
0,35368134
0,35377138
0,35386130
0,35395220
0,35404214
0,35413308
0,35446975
0,35457496
0,35467042
0,35476287
0,35485118
0,35494235
0,35503351
0,35512187
0,35521120
0,35530297
0,35539176
0,35573138
0,35586668
0,35596672
0,35605849
0,35614824
0,48912259
0,48953510
0,48986899
0,48998400
0,49008990
0,49018709
0,49063917
0,49074465
0,49136010
0,49230881
0,49290065
0,49356854
0,49421753
0,49478111
0,49531643
0,49595493
0,49681228
0,49741246
0,49807660
0,49863794
0,49917491
0,49971062
0,50033436
0,50087787
0,50141493
0,50194797
0,50256599
0,50310947
0,50368489
0,50422594
0,50486289
0,50540833
0,50594059
0,50647028
0,50709472
0,50763662
0,50816878
0,50869868
0,50932693
0,50986962
0,51040266
0,51093335
0,51156114
0,51210191
0,51263577
0,51317649
0,51375216
0,51439826
0,51494552
0,51549006
0,51602041
0,51655055
0,51718679
0,51773433
0,51826874
0,51879988
0,51933019
0,51997579
0,52052087
0,52104986
0,52158152
0,52211087
0,52275760
0,52330531
0,52407256
